carrier,origin,dest,flights,avg_air_time_hr,median_air_time_hr
AA,LGA,ORD,2877,1.9220889815780327,1.9
DL,LGA,ATL,2803,1.8729753835176597,1.85
UA,EWR,SFO,2478,5.69260156039817,5.675000000000001
AA,LGA,DFW,2263,3.2565252614523494,3.216666666666667
US,LGA,DCA,2247,0.751750482124314,0.7333333333333333
UA,EWR,LAX,2122,5.397777254162739,5.383333333333334
AA,LGA,MIA,2043,2.5325420133790177,2.5166666666666666
UA,EWR,ORD,2028,1.885190664036818,1.85
UA,EWR,IAH,1997,3.200250375563345,3.1666666666666665
US,LGA,BOS,1960,0.6315816326530612,0.6333333333333333
US,LGA,CLT,1749,1.4498665904326282,1.4333333333333333
UA,EWR,BOS,1708,0.6693793911007025,0.6666666666666666
UA,LGA,ORD,1680,1.9066170634920634,1.8833333333333333
DL,EWR,ATL,1670,1.8301397205588823,1.8166666666666667
B6,JFK,MCO,1628,2.208087633087633,2.183333333333333
AA,JFK,LAX,1605,5.40386292834891,5.383333333333334
US,EWR,CLT,1595,1.3954649947753397,1.3666666666666667
MQ,LGA,RDU,1577,1.1680511519763264,1.15
UA,EWR,MCO,1558,2.226829268292683,2.2
DL,LGA,DTW,1532,1.3809834638816363,1.3666666666666667
B6,JFK,BUF,1447,0.9503800967519005,0.9333333333333333
UA,LGA,IAH,1429,3.264532306974574,3.2333333333333334
B6,JFK,FLL,1387,2.4770007209805334,2.45
B6,JFK,BOS,1290,0.6407881136950905,0.6333333333333333
UA,JFK,SFO,1272,5.732062368972747,5.716666666666667
DL,LGA,MSP,1216,2.4840734649122806,2.466666666666667
DL,JFK,LAX,1208,5.456926048565121,5.45
B6,JFK,SJU,1187,3.310207806795844,3.3
DL,LGA,MCO,1144,2.214000582750583,2.183333333333333
UA,EWR,DEN,1125,3.7154074074074073,3.7
MQ,LGA,ATL,1124,1.8812574139976275,1.85
UA,EWR,FLL,1113,2.4928421683138664,2.466666666666667
AA,JFK,MIA,1112,2.4964778177458036,2.475
EV,EWR,DTW,1109,1.388848812744214,1.3833333333333333
B6,LGA,FLL,1084,2.467020295202952,2.45
WN,LGA,MDW,1048,1.8709764631043257,1.85
MQ,JFK,DCA,1034,0.7815764023210832,0.7666666666666667
UA,EWR,LAS,1026,4.955263157894737,4.933333333333334
UA,JFK,LAX,1022,5.406392694063927,5.4
WN,EWR,MDW,1011,1.8373392680514342,1.8166666666666667
DL,JFK,ATL,998,1.8434201736806948,1.8166666666666667
US,JFK,CLT,989,1.4353218739467475,1.4166666666666667
FL,LGA,ATL,987,1.877659574468085,1.85
AA,EWR,DFW,982,3.2069416157501696,3.1666666666666665
DL,JFK,SFO,976,5.7570867486338795,5.75
MQ,LGA,BNA,968,1.8629993112947658,1.8333333333333333
MQ,LGA,DTW,946,1.38715644820296,1.3666666666666667
B6,JFK,LAX,945,5.437971781305115,5.433333333333334
MQ,LGA,CMH,930,1.2866845878136202,1.2666666666666666
B6,EWR,BOS,928,0.6776041666666667,0.6666666666666666
DL,LGA,MIA,920,2.5489130434782608,2.533333333333333
UA,EWR,TPA,920,2.354728260869565,2.3333333333333335
MQ,EWR,ORD,906,1.8352281089036055,1.8
VX,JFK,LAX,885,5.515273069679849,5.5
EV,EWR,CLT,884,1.433710407239819,1.4166666666666667
EV,EWR,BNA,874,1.9066933638443937,1.8833333333333333
EV,EWR,STL,871,2.233161117489476,2.2
DL,JFK,SLC,867,4.539504036908881,4.533333333333333
B6,JFK,TPA,866,2.3720554272517322,2.35
EV,EWR,CVG,864,1.5878086419753086,1.5666666666666667
B6,EWR,MCO,861,2.175145180023229,2.15
DL,LGA,FLL,846,2.5401103230890465,2.5166666666666666
DL,JFK,LAS,842,4.9817300079176565,4.966666666666667
EV,EWR,ATL,841,1.8892390011890607,1.8666666666666667
EV,EWR,MSP,838,2.516865552903739,2.4833333333333334
EV,EWR,RIC,826,0.8840193704600484,0.8666666666666667
UA,LGA,DEN,799,3.738089278264497,3.7
UA,EWR,PBI,779,2.3714377406931963,2.35
B6,JFK,PBI,767,2.3609952194697956,2.3333333333333335
MQ,LGA,CLT,759,1.4243522178304786,1.4
DL,LGA,PBI,752,2.4111258865248226,2.4
DL,JFK,SJU,744,3.286491935483871,3.2666666666666666
EV,EWR,IND,743,1.7114625392552714,1.7
B6,JFK,ROC,735,0.8596825396825397,0.85
UA,EWR,MIA,721,2.511049468331022,2.5
AA,JFK,BOS,720,0.6407638888888889,0.6333333333333333
EV,EWR,CHS,712,1.587382958801498,1.55
B6,LGA,MCO,711,2.198640412564463,2.1666666666666665
MQ,JFK,RDU,710,1.1974413145539906,1.1833333333333333
VX,JFK,SFO,708,5.801224105461394,5.783333333333333
DL,JFK,MCO,707,2.183309759547383,2.1666666666666665
DL,LGA,TPA,704,2.3899621212121214,2.3666666666666667
B6,JFK,PWM,703,0.8000474158368895,0.8
AA,JFK,SFO,700,5.7629761904761905,5.75
UA,EWR,CLE,690,1.0822463768115942,1.0666666666666667
DL,JFK,BOS,688,0.6377422480620155,0.6333333333333333
B6,JFK,BTV,687,0.7834303736050461,0.7833333333333333
DL,JFK,SEA,685,5.463430656934307,5.433333333333334
EV,LGA,IAD,677,0.8128261939931068,0.8
B6,JFK,LAS,667,5.010619690154923,5
EV,JFK,IAD,660,0.8007070707070707,0.7833333333333333
EV,EWR,MCI,658,2.6814083080040527,2.6333333333333333
EV,EWR,JAX,645,2.0010335917312663,1.9833333333333334
WN,LGA,MKE,642,1.8750778816199376,1.85
B6,JFK,SYR,641,0.7365314612584504,0.7333333333333333
EV,EWR,IAD,634,0.7700052576235542,0.75
MQ,LGA,CLE,629,1.1388447270800213,1.1333333333333333
B6,EWR,FLL,615,2.468970189701897,2.45
MQ,LGA,MSP,613,2.4717237629146274,2.45
UA,EWR,SEA,603,5.429850746268657,5.4
EV,EWR,RDU,599,1.1442960489705063,1.1333333333333333
US,JFK,PHX,596,4.83336129753915,4.833333333333333
US,EWR,PHX,587,4.740005678591709,4.716666666666667
UA,EWR,SAN,576,5.372077546296296,5.333333333333333
EV,LGA,CLT,573,1.427981384525887,1.4166666666666667
EV,EWR,DCA,562,0.6938908659549229,0.6666666666666666
DL,JFK,MIA,552,2.4820048309178744,2.466666666666667
UA,EWR,PHX,548,4.807055961070559,4.783333333333333
DL,JFK,FLL,546,2.4681623931623933,2.433333333333333
EV,EWR,GSO,538,1.188723667905824,1.1666666666666667
B6,JFK,RSW,536,2.6320273631840796,2.6
EV,EWR,DAY,535,1.4241433021806853,1.4
B6,JFK,JAX,525,1.986888888888889,1.9666666666666666
AA,EWR,MIA,523,2.4675270873167623,2.45
B6,JFK,SFO,523,5.756309751434034,5.75
9E,JFK,MSP,513,2.5653021442495128,2.533333333333333
9E,JFK,DCA,512,0.7781901041666667,0.75
B6,JFK,MSY,511,2.776190476190476,2.75
VX,EWR,SFO,509,5.7568762278978385,5.733333333333333
VX,EWR,LAX,508,5.4704724409448815,5.45
EV,EWR,MKE,496,1.9119959677419356,1.8833333333333333
9E,JFK,ORD,493,2.0012508451656523,1.9833333333333334
DL,LGA,MSY,491,2.7318058384249833,2.7
WN,EWR,HOU,483,3.3453416149068325,3.3
B6,JFK,ORD,479,1.9848295059151009,1.95
AA,JFK,SJU,461,3.3649674620390457,3.35
UA,EWR,SNA,452,5.454240412979351,5.416666666666667
UA,EWR,DFW,436,3.189984709480122,3.15
EV,EWR,MEM,434,2.3869815668202765,2.3333333333333335
EV,EWR,OMA,431,2.7439288476411448,2.7
9E,JFK,BUF,426,0.9412754303599374,0.9333333333333333
B6,LGA,PBI,426,2.375469483568075,2.35
EV,LGA,PIT,416,0.9474759615384616,0.9333333333333333
FL,LGA,CAK,413,1.0549636803874092,1.0333333333333334
WN,LGA,STL,413,2.2225181598062953,2.2
EV,EWR,SDF,411,1.7450527169505272,1.7166666666666666
9E,EWR,CVG,409,1.5713936430317847,1.55
UA,EWR,RSW,404,2.587128712871287,2.5833333333333335
AA,LGA,STL,393,2.1253604749787955,2.1
US,LGA,PHL,390,0.6191025641025641,0.6
9E,JFK,DTW,388,1.440979381443299,1.4333333333333333
9E,JFK,BWI,381,0.6381452318460192,0.6166666666666667
B6,JFK,RDU,379,1.1829375549692172,1.1666666666666667
AA,JFK,MCO,367,2.25322434150772,2.2333333333333334
B6,JFK,CHS,367,1.59141689373297,1.5666666666666667
B6,JFK,CLT,366,1.4686703096539162,1.45
WN,LGA,HOU,366,3.389207650273224,3.35
AA,JFK,LAS,365,5.064885844748859,5.033333333333333
B6,JFK,AUS,365,3.47634703196347,3.4
B6,LGA,TPA,365,2.4109132420091326,2.3833333333333333
B6,JFK,HOU,364,3.3777014652014654,3.341666666666667
EV,EWR,CMH,361,1.254432132963989,1.2333333333333334
UA,EWR,PDX,361,5.481071098799631,5.45
WN,LGA,BNA,360,1.9090277777777778,1.8833333333333333
EV,EWR,GSP,354,1.5468455743879472,1.5166666666666666
9E,JFK,RDU,353,1.1635033050047214,1.15
